Debugging page load...

Navigating to http://127.0.0.1:8765
Page loaded
PAGE ERROR: Failed to execute 'postMessage' on 'Worker': SharedArrayBuffer transfer requires self.crossOriginIsolated.
[0s] Canvas: 300x150, Status: exists
[2s] Canvas: 300x150, Status: exists
[4s] Canvas: 300x150, Status: exists
[6s] Canvas: 300x150, Status: exists
[8s] Canvas: 300x150, Status: exists
[10s] Canvas: 300x150, Status: exists
[12s] Canvas: 300x150, Status: exists
[14s] Canvas: 300x150, Status: exists
[16s] Canvas: 300x150, Status: exists
[18s] Canvas: 300x150, Status: exists
[20s] Canvas: 300x150, Status: exists
[22s] Canvas: 300x150, Status: exists
[24s] Canvas: 300x150, Status: exists
[26s] Canvas: 300x150, Status: exists
[28s] Canvas: 300x150, Status: exists
[30s] Canvas: 300x150, Status: exists
[32s] Canvas: 300x150, Status: exists
[34s] Canvas: 300x150, Status: exists
[36s] Canvas: 300x150, Status: exists
[38s] Canvas: 300x150, Status: exists
[40s] Canvas: 300x150, Status: exists
[42s] Canvas: 300x150, Status: exists
[44s] Canvas: 300x150, Status: exists
[46s] Canvas: 300x150, Status: exists
[48s] Canvas: 300x150, Status: exists
Screenshot saved to: ../../test-plan/evidence/smoke/debug/debug_state.png
